Notes,State,State Code,Year,Year Code,Deaths,Population,Crude Rate,Rate
,Alabama,1,2016,2016,12,4863300,Unreliable,0.2467460366
Total,Alabama,1,,,64,93779449,0.1,0.06824522929
Total,Alaska,2,,,32,13838181,0.2,0.2312442654
,Arizona,4,1999,1999,17,5023823,Unreliable,0.3383877179
,Arizona,4,2001,2001,13,5273477,Unreliable,0.246516672
,Arizona,4,2002,2002,15,5396255,Unreliable,0.2779705555
,Arizona,4,2003,2003,12,5510364,Unreliable,0.2177714576
,Arizona,4,2004,2004,18,5652404,Unreliable,0.3184485752
,Arizona,4,2007,2007,14,6167681,Unreliable,0.2269896903
,Arizona,4,2010,2010,12,6392017,Unreliable,0.187734169
,Arizona,4,2011,2011,12,6482505,Unreliable,0.1851136251
,Arizona,4,2012,2012,13,6553255,Unreliable,0.1983747008
,Arizona,4,2013,2013,13,6626624,Unreliable,0.1961783255
,Arizona,4,2014,2014,12,6731484,Unreliable,0.1782667834
,Arizona,4,2015,2015,14,6828065,Unreliable,0.2050361266
,Arizona,4,2016,2016,13,6931071,Unreliable,0.1875612009
,Arizona,4,2017,2017,10,7016270,Unreliable,0.142525872
,Arizona,4,2018,2018,25,7171646,0.3,0.3485950087
Total,Arizona,4,,,253,123379307,0.2,0.2050586976
,Arkansas,5,2018,2018,14,3013825,Unreliable,0.4645259761
Total,Arkansas,5,,,84,57133491,0.1,0.1470240984
,California,6,1999,1999,64,33499204,0.2,0.1910493157
,California,6,2000,2000,62,33871648,0.2,0.1830439428
,California,6,2001,2001,58,34479458,0.2,0.1682161013
,California,6,2002,2002,50,34871843,0.1,0.1433821551
,California,6,2003,2003,80,35253159,0.2,0.2269300178
,California,6,2004,2004,76,35574576,0.2,0.2136357156
,California,6,2005,2005,85,35827943,0.2,0.2372449906
,California,6,2006,2006,87,36021202,0.2,0.2415244222
,California,6,2007,2007,80,36250311,0.2,0.2206877618
,California,6,2008,2008,70,36604337,0.2,0.1912341699
